[2024-11-06 15:27:20,083][root][INFO] - ---------------------------------------------------------------
[2024-11-06 15:27:20,084][root][INFO] - Env:
CUDA_VISIBLE_DEVICES: null
PYTHONOPTIMIZE: null

[2024-11-06 15:27:20,085][root][INFO] - Command line args:

[2024-11-06 15:27:20,085][root][INFO] - ---------------------------------------------------------------
[2024-11-06 15:27:20,087][root][INFO] - Run config:
device: '4'
solver_fn:
  _target_: netket.optimizer.solver.cholesky
lr: 0.001
diag_shift: 1.0e-10
n_iter: 2000
chunk_size_jac: 2
chunk_size_vmap: 1
save_every: 3
base_path: /scratch/.amisery/grad_sample/
model:
  _target_: grad_sample.models.ising.TFI
  L: 3
  h: 1.0
ansatz:
  _target_: netket.models.RBM
  alpha: 4
  param_dtype: complex
task:
  _target_: grad_sample.tasks.fullsum_analysis.FullSumPruning

[2024-11-06 15:27:20,087][root][INFO] - ---------------------------------------------------------------
[2024-11-06 15:27:23,030][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
  * one axis had size 104: axis 0 of argument i[103] of type int64[104];
  * one axis had size 105: axis 0 of argument i[104] of type int64[105];
  * one axis had size 106: axis 0 of argument i[105] of type int64[106];
  * one axis had size 107: axis 0 of argument i[106] of type int64[107];
  * one axis had size 108: axis 0 of argument i[107] of type int64[108];
  * one axis had size 109: axis 0 of argument i[108] of type int64[109];
  * one axis had size 110: axis 0 of argument i[109] of type int64[110];
  * one axis had size 111: axis 0 of argument i[110] of type int64[111];
  * one axis had size 112: axis 0 of argument i[111] of type int64[112];
  * one axis had size 113: axis 0 of argument i[112] of type int64[113];
  * one axis had size 114: axis 0 of argument i[113] of type int64[114];
  * one axis had size 115: axis 0 of argument i[114] of type int64[115];
  * one axis had size 116: axis 0 of argument i[115] of type int64[116];
  * one axis had size 117: axis 0 of argument i[116] of type int64[117];
  * one axis had size 118: axis 0 of argument i[117] of type int64[118];
  * one axis had size 119: axis 0 of argument i[118] of type int64[119];
  * one axis had size 120: axis 0 of argument i[119] of type int64[120];
  * one axis had size 121: axis 0 of argument i[120] of type int64[121];
  * one axis had size 122: axis 0 of argument i[121] of type int64[122];
  * one axis had size 123: axis 0 of argument i[122] of type int64[123];
  * one axis had size 124: axis 0 of argument i[123] of type int64[124];
  * one axis had size 125: axis 0 of argument i[124] of type int64[125];
  * one axis had size 126: axis 0 of argument i[125] of type int64[126];
  * one axis had size 127: axis 0 of argument i[126] of type int64[127];
  * one axis had size 128: axis 0 of argument i[127] of type int64[128];
  * one axis had size 129: axis 0 of argument i[128] of type int64[129];
  * one axis had size 130: axis 0 of argument i[129] of type int64[130];
  * one axis had size 131: axis 0 of argument i[130] of type int64[131];
  * one axis had size 132: axis 0 of argument i[131] of type int64[132];
  * one axis had size 133: axis 0 of argument i[132] of type int64[133];
  * one axis had size 134: axis 0 of argument i[133] of type int64[134];
  * one axis had size 135: axis 0 of argument i[134] of type int64[135];
  * one axis had size 136: axis 0 of argument i[135] of type int64[136];
  * one axis had size 137: axis 0 of argument i[136] of type int64[137];
  * one axis had size 138: axis 0 of argument i[137] of type int64[138];
  * one axis had size 139: axis 0 of argument i[138] of type int64[139];
  * one axis had size 140: axis 0 of argument i[139] of type int64[140];
  * one axis had size 141: axis 0 of argument i[140] of type int64[141];
  * one axis had size 142: axis 0 of argument i[141] of type int64[142];
  * one axis had size 143: axis 0 of argument i[142] of type int64[143];
  * one axis had size 144: axis 0 of argument i[143] of type int64[144];
  * one axis had size 145: axis 0 of argument i[144] of type int64[145];
  * one axis had size 146: axis 0 of argument i[145] of type int64[146];
  * one axis had size 147: axis 0 of argument i[146] of type int64[147];
  * one axis had size 148: axis 0 of argument i[147] of type int64[148];
  * one axis had size 149: axis 0 of argument i[148] of type int64[149];
  * one axis had size 150: axis 0 of argument i[149] of type int64[150];
  * one axis had size 151: axis 0 of argument i[150] of type int64[151];
  * one axis had size 152: axis 0 of argument i[151] of type int64[152];
  * one axis had size 153: axis 0 of argument i[152] of type int64[153];
  * one axis had size 154: axis 0 of argument i[153] of type int64[154];
  * one axis had size 155: axis 0 of argument i[154] of type int64[155];
  * one axis had size 156: axis 0 of argument i[155] of type int64[156];
  * one axis had size 157: axis 0 of argument i[156] of type int64[157];
  * one axis had size 158: axis 0 of argument i[157] of type int64[158];
  * one axis had size 159: axis 0 of argument i[158] of type int64[159];
  * one axis had size 160: axis 0 of argument i[159] of type int64[160];
  * one axis had size 161: axis 0 of argument i[160] of type int64[161];
  * one axis had size 162: axis 0 of argument i[161] of type int64[162];
  * one axis had size 163: axis 0 of argument i[162] of type int64[163];
  * one axis had size 164: axis 0 of argument i[163] of type int64[164];
  * one axis had size 165: axis 0 of argument i[164] of type int64[165];
  * one axis had size 166: axis 0 of argument i[165] of type int64[166];
  * one axis had size 167: axis 0 of argument i[166] of type int64[167];
  * one axis had size 168: axis 0 of argument i[167] of type int64[168];
  * one axis had size 169: axis 0 of argument i[168] of type int64[169];
  * one axis had size 170: axis 0 of argument i[169] of type int64[170];
  * one axis had size 171: axis 0 of argument i[170] of type int64[171];
  * one axis had size 172: axis 0 of argument i[171] of type int64[172];
  * one axis had size 173: axis 0 of argument i[172] of type int64[173];
  * one axis had size 174: axis 0 of argument i[173] of type int64[174];
  * one axis had size 175: axis 0 of argument i[174] of type int64[175];
  * one axis had size 176: axis 0 of argument i[175] of type int64[176];
  * one axis had size 177: axis 0 of argument i[176] of type int64[177];
  * one axis had size 178: axis 0 of argument i[177] of type int64[178];
  * one axis had size 179: axis 0 of argument i[178] of type int64[179];
  * one axis had size 180: axis 0 of argument i[179] of type int64[180];
  * one axis had size 181: axis 0 of argument i[180] of type int64[181];
  * one axis had size 182: axis 0 of argument i[181] of type int64[182];
  * one axis had size 183: axis 0 of argument i[182] of type int64[183];
  * one axis had size 184: axis 0 of argument i[183] of type int64[184];
  * one axis had size 185: axis 0 of argument i[184] of type int64[185];
  * one axis had size 186: axis 0 of argument i[185] of type int64[186];
  * one axis had size 187: axis 0 of argument i[186] of type int64[187];
  * one axis had size 188: axis 0 of argument i[187] of type int64[188];
  * one axis had size 189: axis 0 of argument i[188] of type int64[189];
  * one axis had size 190: axis 0 of argument i[189] of type int64[190];
  * one axis had size 191: axis 0 of argument i[190] of type int64[191];
  * one axis had size 192: axis 0 of argument i[191] of type int64[192];
  * one axis had size 193: axis 0 of argument i[192] of type int64[193];
  * one axis had size 194: axis 0 of argument i[193] of type int64[194];
  * one axis had size 195: axis 0 of argument i[194] of type int64[195];
  * one axis had size 196: axis 0 of argument i[195] of type int64[196];
  * one axis had size 197: axis 0 of argument i[196] of type int64[197];
  * one axis had size 198: axis 0 of argument i[197] of type int64[198];
  * one axis had size 199: axis 0 of argument i[198] of type int64[199];
  * one axis had size 200: axis 0 of argument i[199] of type int64[200];
  * one axis had size 201: axis 0 of argument i[200] of type int64[201];
  * one axis had size 202: axis 0 of argument i[201] of type int64[202];
  * one axis had size 203: axis 0 of argument i[202] of type int64[203];
  * one axis had size 204: axis 0 of argument i[203] of type int64[204];
  * one axis had size 205: axis 0 of argument i[204] of type int64[205];
  * one axis had size 206: axis 0 of argument i[205] of type int64[206];
  * one axis had size 207: axis 0 of argument i[206] of type int64[207];
  * one axis had size 208: axis 0 of argument i[207] of type int64[208];
  * one axis had size 209: axis 0 of argument i[208] of type int64[209];
  * one axis had size 210: axis 0 of argument i[209] of type int64[210];
  * one axis had size 211: axis 0 of argument i[210] of type int64[211];
  * one axis had size 212: axis 0 of argument i[211] of type int64[212];
  * one axis had size 213: axis 0 of argument i[212] of type int64[213];
  * one axis had size 214: axis 0 of argument i[213] of type int64[214];
  * one axis had size 215: axis 0 of argument i[214] of type int64[215];
  * one axis had size 216: axis 0 of argument i[215] of type int64[216];
  * one axis had size 217: axis 0 of argument i[216] of type int64[217];
  * one axis had size 218: axis 0 of argument i[217] of type int64[218];
  * one axis had size 219: axis 0 of argument i[218] of type int64[219];
  * one axis had size 220: axis 0 of argument i[219] of type int64[220];
  * one axis had size 221: axis 0 of argument i[220] of type int64[221];
  * one axis had size 222: axis 0 of argument i[221] of type int64[222];
  * one axis had size 223: axis 0 of argument i[222] of type int64[223];
  * one axis had size 224: axis 0 of argument i[223] of type int64[224];
  * one axis had size 225: axis 0 of argument i[224] of type int64[225];
  * one axis had size 226: axis 0 of argument i[225] of type int64[226];
  * one axis had size 227: axis 0 of argument i[226] of type int64[227];
  * one axis had size 228: axis 0 of argument i[227] of type int64[228];
  * one axis had size 229: axis 0 of argument i[228] of type int64[229];
  * one axis had size 230: axis 0 of argument i[229] of type int64[230];
  * one axis had size 231: axis 0 of argument i[230] of type int64[231];
  * one axis had size 232: axis 0 of argument i[231] of type int64[232];
  * one axis had size 233: axis 0 of argument i[232] of type int64[233];
  * one axis had size 234: axis 0 of argument i[233] of type int64[234];
  * one axis had size 235: axis 0 of argument i[234] of type int64[235];
  * one axis had size 236: axis 0 of argument i[235] of type int64[236];
  * one axis had size 237: axis 0 of argument i[236] of type int64[237];
  * one axis had size 238: axis 0 of argument i[237] of type int64[238];
  * one axis had size 239: axis 0 of argument i[238] of type int64[239];
  * one axis had size 240: axis 0 of argument i[239] of type int64[240];
  * one axis had size 241: axis 0 of argument i[240] of type int64[241];
  * one axis had size 242: axis 0 of argument i[241] of type int64[242];
  * one axis had size 243: axis 0 of argument i[242] of type int64[243];
  * one axis had size 244: axis 0 of argument i[243] of type int64[244];
  * one axis had size 245: axis 0 of argument i[244] of type int64[245];
  * one axis had size 246: axis 0 of argument i[245] of type int64[246];
  * one axis had size 247: axis 0 of argument i[246] of type int64[247];
  * one axis had size 248: axis 0 of argument i[247] of type int64[248];
  * one axis had size 249: axis 0 of argument i[248] of type int64[249];
  * one axis had size 250: axis 0 of argument i[249] of type int64[250];
  * one axis had size 251: axis 0 of argument i[250] of type int64[251];
  * one axis had size 252: axis 0 of argument i[251] of type int64[252];
  * one axis had size 253: axis 0 of argument i[252] of type int64[253];
  * one axis had size 254: axis 0 of argument i[253] of type int64[254];
  * one axis had size 255: axis 0 of argument i[254] of type int64[255];
  * one axis had size 256: axis 0 of argument i[255] of type int64[256];
  * one axis had size 257: axis 0 of argument i[256] of type int64[257];
  * one axis had size 258: axis 0 of argument i[257] of type int64[258];
  * one axis had size 259: axis 0 of argument i[258] of type int64[259];
  * one axis had size 260: axis 0 of argument i[259] of type int64[260];
  * one axis had size 261: axis 0 of argument i[260] of type int64[261];
  * one axis had size 262: axis 0 of argument i[261] of type int64[262];
  * one axis had size 263: axis 0 of argument i[262] of type int64[263];
  * one axis had size 264: axis 0 of argument i[263] of type int64[264];
  * one axis had size 265: axis 0 of argument i[264] of type int64[265];
  * one axis had size 266: axis 0 of argument i[265] of type int64[266];
  * one axis had size 267: axis 0 of argument i[266] of type int64[267];
  * one axis had size 268: axis 0 of argument i[267] of type int64[268];
  * one axis had size 269: axis 0 of argument i[268] of type int64[269];
  * one axis had size 270: axis 0 of argument i[269] of type int64[270];
  * one axis had size 271: axis 0 of argument i[270] of type int64[271];
  * one axis had size 272: axis 0 of argument i[271] of type int64[272];
  * one axis had size 273: axis 0 of argument i[272] of type int64[273];
  * one axis had size 274: axis 0 of argument i[273] of type int64[274];
  * one axis had size 275: axis 0 of argument i[274] of type int64[275];
  * one axis had size 276: axis 0 of argument i[275] of type int64[276];
  * one axis had size 277: axis 0 of argument i[276] of type int64[277];
  * one axis had size 278: axis 0 of argument i[277] of type int64[278];
  * one axis had size 279: axis 0 of argument i[278] of type int64[279];
  * one axis had size 280: axis 0 of argument i[279] of type int64[280];
  * one axis had size 281: axis 0 of argument i[280] of type int64[281];
  * one axis had size 282: axis 0 of argument i[281] of type int64[282];
  * one axis had size 283: axis 0 of argument i[282] of type int64[283];
  * one axis had size 284: axis 0 of argument i[283] of type int64[284];
  * one axis had size 285: axis 0 of argument i[284] of type int64[285];
  * one axis had size 286: axis 0 of argument i[285] of type int64[286];
  * one axis had size 287: axis 0 of argument i[286] of type int64[287];
  * one axis had size 288: axis 0 of argument i[287] of type int64[288];
  * one axis had size 289: axis 0 of argument i[288] of type int64[289];
  * one axis had size 290: axis 0 of argument i[289] of type int64[290];
  * one axis had size 291: axis 0 of argument i[290] of type int64[291];
  * one axis had size 292: axis 0 of argument i[291] of type int64[292];
  * one axis had size 293: axis 0 of argument i[292] of type int64[293];
  * one axis had size 294: axis 0 of argument i[293] of type int64[294];
  * one axis had size 295: axis 0 of argument i[294] of type int64[295];
  * one axis had size 296: axis 0 of argument i[295] of type int64[296];
  * one axis had size 297: axis 0 of argument i[296] of type int64[297];
  * one axis had size 298: axis 0 of argument i[297] of type int64[298];
  * one axis had size 299: axis 0 of argument i[298] of type int64[299];
  * one axis had size 300: axis 0 of argument i[299] of type int64[300];
  * one axis had size 301: axis 0 of argument i[300] of type int64[301];
  * one axis had size 302: axis 0 of argument i[301] of type int64[302];
  * one axis had size 303: axis 0 of argument i[302] of type int64[303];
  * one axis had size 304: axis 0 of argument i[303] of type int64[304];
  * one axis had size 305: axis 0 of argument i[304] of type int64[305];
  * one axis had size 306: axis 0 of argument i[305] of type int64[306];
  * one axis had size 307: axis 0 of argument i[306] of type int64[307];
  * one axis had size 308: axis 0 of argument i[307] of type int64[308];
  * one axis had size 309: axis 0 of argument i[308] of type int64[309];
  * one axis had size 310: axis 0 of argument i[309] of type int64[310];
  * one axis had size 311: axis 0 of argument i[310] of type int64[311];
  * one axis had size 312: axis 0 of argument i[311] of type int64[312];
  * one axis had size 313: axis 0 of argument i[312] of type int64[313];
  * one axis had size 314: axis 0 of argument i[313] of type int64[314];
  * one axis had size 315: axis 0 of argument i[314] of type int64[315];
  * one axis had size 316: axis 0 of argument i[315] of type int64[316];
  * one axis had size 317: axis 0 of argument i[316] of type int64[317];
  * one axis had size 318: axis 0 of argument i[317] of type int64[318];
  * one axis had size 319: axis 0 of argument i[318] of type int64[319];
  * one axis had size 320: axis 0 of argument i[319] of type int64[320];
  * one axis had size 321: axis 0 of argument i[320] of type int64[321];
  * one axis had size 322: axis 0 of argument i[321] of type int64[322];
  * one axis had size 323: axis 0 of argument i[322] of type int64[323];
  * one axis had size 324: axis 0 of argument i[323] of type int64[324];
  * one axis had size 325: axis 0 of argument i[324] of type int64[325];
  * one axis had size 326: axis 0 of argument i[325] of type int64[326];
  * one axis had size 327: axis 0 of argument i[326] of type int64[327];
  * one axis had size 328: axis 0 of argument i[327] of type int64[328];
  * one axis had size 329: axis 0 of argument i[328] of type int64[329];
  * one axis had size 330: axis 0 of argument i[329] of type int64[330];
  * one axis had size 331: axis 0 of argument i[330] of type int64[331];
  * one axis had size 332: axis 0 of argument i[331] of type int64[332];
  * one axis had size 333: axis 0 of argument i[332] of type int64[333];
  * one axis had size 334: axis 0 of argument i[333] of type int64[334];
  * one axis had size 335: axis 0 of argument i[334] of type int64[335];
  * one axis had size 336: axis 0 of argument i[335] of type int64[336];
  * one axis had size 337: axis 0 of argument i[336] of type int64[337];
  * one axis had size 338: axis 0 of argument i[337] of type int64[338];
  * one axis had size 339: axis 0 of argument i[338] of type int64[339];
  * one axis had size 340: axis 0 of argument i[339] of type int64[340];
  * one axis had size 341: axis 0 of argument i[340] of type int64[341];
  * one axis had size 342: axis 0 of argument i[341] of type int64[342];
  * one axis had size 343: axis 0 of argument i[342] of type int64[343];
  * one axis had size 344: axis 0 of argument i[343] of type int64[344];
  * one axis had size 345: axis 0 of argument i[344] of type int64[345];
  * one axis had size 346: axis 0 of argument i[345] of type int64[346];
  * one axis had size 347: axis 0 of argument i[346] of type int64[347];
  * one axis had size 348: axis 0 of argument i[347] of type int64[348];
  * one axis had size 349: axis 0 of argument i[348] of type int64[349];
  * one axis had size 350: axis 0 of argument i[349] of type int64[350];
  * one axis had size 351: axis 0 of argument i[350] of type int64[351];
  * one axis had size 352: axis 0 of argument i[351] of type int64[352];
  * one axis had size 353: axis 0 of argument i[352] of type int64[353];
  * one axis had size 354: axis 0 of argument i[353] of type int64[354];
  * one axis had size 355: axis 0 of argument i[354] of type int64[355];
  * one axis had size 356: axis 0 of argument i[355] of type int64[356];
  * one axis had size 357: axis 0 of argument i[356] of type int64[357];
  * one axis had size 358: axis 0 of argument i[357] of type int64[358];
  * one axis had size 359: axis 0 of argument i[358] of type int64[359];
  * one axis had size 360: axis 0 of argument i[359] of type int64[360];
  * one axis had size 361: axis 0 of argument i[360] of type int64[361];
  * one axis had size 362: axis 0 of argument i[361] of type int64[362];
  * one axis had size 363: axis 0 of argument i[362] of type int64[363];
  * one axis had size 364: axis 0 of argument i[363] of type int64[364];
  * one axis had size 365: axis 0 of argument i[364] of type int64[365];
  * one axis had size 366: axis 0 of argument i[365] of type int64[366];
  * one axis had size 367: axis 0 of argument i[366] of type int64[367];
  * one axis had size 368: axis 0 of argument i[367] of type int64[368];
  * one axis had size 369: axis 0 of argument i[368] of type int64[369];
  * one axis had size 370: axis 0 of argument i[369] of type int64[370];
  * one axis had size 371: axis 0 of argument i[370] of type int64[371];
  * one axis had size 372: axis 0 of argument i[371] of type int64[372];
  * one axis had size 373: axis 0 of argument i[372] of type int64[373];
  * one axis had size 374: axis 0 of argument i[373] of type int64[374];
  * one axis had size 375: axis 0 of argument i[374] of type int64[375];
  * one axis had size 376: axis 0 of argument i[375] of type int64[376];
  * one axis had size 377: axis 0 of argument i[376] of type int64[377];
  * one axis had size 378: axis 0 of argument i[377] of type int64[378];
  * one axis had size 379: axis 0 of argument i[378] of type int64[379];
  * one axis had size 380: axis 0 of argument i[379] of type int64[380];
  * one axis had size 381: axis 0 of argument i[380] of type int64[381];
  * one axis had size 382: axis 0 of argument i[381] of type int64[382];
  * one axis had size 383: axis 0 of argument i[382] of type int64[383];
  * one axis had size 384: axis 0 of argument i[383] of type int64[384];
  * one axis had size 385: axis 0 of argument i[384] of type int64[385];
  * one axis had size 386: axis 0 of argument i[385] of type int64[386];
  * one axis had size 387: axis 0 of argument i[386] of type int64[387];
  * one axis had size 388: axis 0 of argument i[387] of type int64[388];
  * one axis had size 389: axis 0 of argument i[388] of type int64[389];
  * one axis had size 390: axis 0 of argument i[389] of type int64[390];
  * one axis had size 391: axis 0 of argument i[390] of type int64[391];
  * one axis had size 392: axis 0 of argument i[391] of type int64[392];
  * one axis had size 393: axis 0 of argument i[392] of type int64[393];
  * one axis had size 394: axis 0 of argument i[393] of type int64[394];
  * one axis had size 395: axis 0 of argument i[394] of type int64[395];
  * one axis had size 396: axis 0 of argument i[395] of type int64[396];
  * one axis had size 397: axis 0 of argument i[396] of type int64[397];
  * one axis had size 398: axis 0 of argument i[397] of type int64[398];
  * one axis had size 399: axis 0 of argument i[398] of type int64[399];
  * one axis had size 400: axis 0 of argument i[399] of type int64[400];
  * one axis had size 401: axis 0 of argument i[400] of type int64[401];
  * one axis had size 402: axis 0 of argument i[401] of type int64[402];
  * one axis had size 403: axis 0 of argument i[402] of type int64[403];
  * one axis had size 404: axis 0 of argument i[403] of type int64[404];
  * one axis had size 405: axis 0 of argument i[404] of type int64[405];
  * one axis had size 406: axis 0 of argument i[405] of type int64[406];
  * one axis had size 407: axis 0 of argument i[406] of type int64[407];
  * one axis had size 408: axis 0 of argument i[407] of type int64[408];
  * one axis had size 409: axis 0 of argument i[408] of type int64[409];
  * one axis had size 410: axis 0 of argument i[409] of type int64[410];
  * one axis had size 411: axis 0 of argument i[410] of type int64[411];
  * one axis had size 412: axis 0 of argument i[411] of type int64[412];
  * one axis had size 413: axis 0 of argument i[412] of type int64[413];
  * one axis had size 414: axis 0 of argument i[413] of type int64[414];
  * one axis had size 415: axis 0 of argument i[414] of type int64[415];
  * one axis had size 416: axis 0 of argument i[415] of type int64[416];
  * one axis had size 417: axis 0 of argument i[416] of type int64[417];
  * one axis had size 418: axis 0 of argument i[417] of type int64[418];
  * one axis had size 419: axis 0 of argument i[418] of type int64[419];
  * one axis had size 420: axis 0 of argument i[419] of type int64[420];
  * one axis had size 421: axis 0 of argument i[420] of type int64[421];
  * one axis had size 422: axis 0 of argument i[421] of type int64[422];
  * one axis had size 423: axis 0 of argument i[422] of type int64[423];
  * one axis had size 424: axis 0 of argument i[423] of type int64[424];
  * one axis had size 425: axis 0 of argument i[424] of type int64[425];
  * one axis had size 426: axis 0 of argument i[425] of type int64[426];
